2023-06-04 07:22:52,022 INFO    MainThread:3847581 [wandb_setup.py:_flush():76] Configure stats pid to 3847581
2023-06-04 07:22:52,023 INFO    MainThread:3847581 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2023-06-04 07:22:52,023 INFO    MainThread:3847581 [wandb_setup.py:_flush():76] Loading settings from /workspace/slotaug/wandb/settings
2023-06-04 07:22:52,023 INFO    MainThread:3847581 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-06-04 07:22:52,023 INFO    MainThread:3847581 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-06-04 07:22:52,023 INFO    MainThread:3847581 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'src/train.py', 'program': 'src/train.py'}
2023-06-04 07:22:52,023 INFO    MainThread:3847581 [wandb_setup.py:_flush():76] Applying login settings: {'mode': 'offline'}
2023-06-04 07:22:52,023 INFO    MainThread:3847581 [wandb_init.py:_log_setup():507] Logging user logs to /workspace/slotaug/logs/train/runs/clv6_stc_1000e_v3_1_10/2023-06-04_07-22-47_dgx_all/wandb/offline-run-20230604_072252-puyfmzyj/logs/debug.log
2023-06-04 07:22:52,023 INFO    MainThread:3847581 [wandb_init.py:_log_setup():508] Logging internal logs to /workspace/slotaug/logs/train/runs/clv6_stc_1000e_v3_1_10/2023-06-04_07-22-47_dgx_all/wandb/offline-run-20230604_072252-puyfmzyj/logs/debug-internal.log
2023-06-04 07:22:52,023 INFO    MainThread:3847581 [wandb_init.py:init():547] calling init triggers
2023-06-04 07:22:52,023 INFO    MainThread:3847581 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {}
2023-06-04 07:22:52,023 INFO    MainThread:3847581 [wandb_init.py:init():595] starting backend
2023-06-04 07:22:52,024 INFO    MainThread:3847581 [wandb_init.py:init():599] setting up manager
